[60], 15.95, 15.85, 16.03, 16.06, 16.07, 16.03, 15.8, 15.64, 15.43, 15.19, 15.02, 14.93, 14.64, 14.63, 14.59, 14.41, 14.2, 14.07, 14.12, 14.1, 14.08, 13.86, 13.62, 13.39, 13.24, 13.08, 13.14, 13.22, 13.31, 13.33, 13.32, 13.28, 13.07, 12.86, 12.66, 12.55, 12.44, 12.35, 12.03, 11.74, 11.9, 12.07, 11.95, 11.81, 11.68, 11.63, 11.52, 11.39, 11.37, 11.37, 11.1, 10.73, 10.35, 10.27, 10.24, 10.25, 10.27, 10.38, 10.42, 10.35, 10.28, 10.21, 9.94, 9.67, 9.46, 9.25, 9.04, 8.89, 8.72, 8.56, 8.34, 8.31, 8.32, 8.12, 7.59, 7.06, 6.38, 5.67, 4.96, 4.24, 3.24, 3.11, 3.19, 3.15, 3.35, 3.44, 2.7, 2.35, 1.69, 1.31, 0.77, 0.2, 0.2, 0.2, 0.2, -3.88, -4.7, -4.84, -4.74, -4.96, -3.72, -3.84, -3.8, -3.73, -3.88, -3.2, -2.67, -3.55, -1.76, -1.76, -2.32, -1.76, -1.75, -2.11, -0.75, -0.05, -1.84, -3.7, -2.77, -2.65, -2.41, -0.05, -1.82, -0.5, -2.55, -2.56, -2.23, -1.61, -1.51, -2.38, -2.21, -0.05, -0.05, -0.06, -0.5, -0.29, -1.04, -0.81, -1.36, -1.02, -1.08, -1.12, -1.15, -1.28, -1.36, -1.55, -2.5, -5.47, -6.49, -7.74, -7.84, -6.63, -5.94, -5.59, -4.94, -5.25, -5.64, -7.17, -9.34, -12.23, -15.12, -17.88, -20.56, -23.6, -26.24, -27.42, -24.5, -25.41, -27.58, -29.58, -32.9, -36.27, -40.36, -43.98, -45.07, -45.45, -45.98, -46.64, -47.07, -47.99, -50.18, -54.51, -58.08, -59.57, -63.87, -70.09, -73.7, -77.84, -84.48, -87.78, -89.43, -90.56, -96.89, -102.67, -107.09, -113.45, -120.77, -129.83, -138.34, -144.6
[61], 15.97, 16.03, 16.21, 16.23, 16.22, 16.13, 15.88, 15.72, 15.49, 15.25, 15.27, 15.02, 14.68, 14.67, 14.57, 14.38, 14.17, 14.17, 14.24, 14.22, 14.21, 13.89, 13.66, 13.44, 13.29, 13.16, 13.22, 13.31, 13.38, 13.42, 13.41, 13.39, 13.18, 12.97, 12.76, 12.65, 12.54, 12.38, 12.07, 11.75, 11.89, 12.06, 12.03, 11.9, 11.77, 11.68, 11.56, 11.45, 11.36, 11.41, 11.12, 10.79, 10.45, 10.35, 10.37, 10.38, 10.27, 10.26, 10.24, 10.24, 10.23, 10.16, 9.95, 9.73, 9.62, 9.4, 9.24, 9.08, 8.9, 8.7, 8.38, 8.38, 8.38, 8.22, 7.8, 7.38, 6.97, 6.48, 5.88, 5.16, 3.2, 3.23, 3.13, 3.26, 3.42, 3.61, 3.13, 2.56, 1.41, 1.21, 1.0, 0.2, 0.2, 0.2, 0.2, 0.2, -3.74, -4.79, -5.09, -4.46, -4.39, -4.41, -4.23, -4.58, -4.55, -3.35, -3.49, -3.61, -2.65, -2.66, -1.76, -1.76, -1.75, -2.51, -0.7, -1.46, -1.61, -3.61, -2.88, -3.71, -0.5, -0.05, -0.05, -2.27, -2.12, -2.56, -1.7, -1.53, -1.42, -1.2, -0.5, -0.05, -0.05, -0.05, -0.5, -0.25, -0.56, -1.7, -0.99, -1.62, -1.25, -1.41, -1.1, -1.76, -1.71, -1.6, -2.26, -4.59, -5.29, -5.53, -5.28, -4.92, -4.69, -4.56, -4.94, -5.33, -5.61, -6.28, -12.73, -15.79, -18.59, -22.1, -26.18, -29.57, -30.45, -31.2, -31.18, -30.59, -29.62, -30.61, -32.24, -33.99, -35.87, -37.63, -39.31, -40.75, -42.35, -44.0, -46.82, -50.98, -56.58, -60.56, -62.36, -64.56, -69.04, -74.25, -78.71, -83.81, -90.09, -92.81, -95.49, -98.32, -101.37, -103.67, -105.37, -114.04, -121.02, -132.85, -143.06, -151.65
[62], 16.03, 16.21, 16.39, 16.39, 16.37, 16.24, 15.98, 15.79, 15.54, 15.37, 15.52, 15.11, 14.72, 14.7, 14.55, 14.35, 14.24, 14.28, 14.35, 14.34, 14.33, 13.93, 13.69, 13.49, 13.34, 13.25, 13.31, 13.4, 13.43, 13.52, 13.51, 13.49, 13.29, 13.08, 12.92, 12.76, 12.65, 12.47, 12.16, 11.84, 11.85, 12.02, 12.0, 11.87, 11.73, 11.78, 11.66, 11.17, 10.74, 11.24, 11.29, 10.96, 10.62, 10.5, 10.52, 10.46, 10.32, 10.3, 10.29, 10.25, 10.22, 10.11, 9.96, 9.82, 9.78, 9.56, 9.48, 9.33, 9.15, 8.77, 8.46, 8.31, 8.31, 8.11, 7.75, 7.33, 6.91, 6.49, 6.07, 5.5, 3.45, 3.25, 3.1, 3.13, 3.11, 3.29, 3.29, 2.29, 2.0, 1.44, 1.17, 0.91, 0.2, 0.2, 0.2, 0.2, -4.43, -4.07, -4.94, -3.82, -3.92, -4.17, -4.47, -4.0, -4.37, -3.7, -3.63, -3.0, -2.66, -2.66, -2.66, -2.37, -2.66, -2.65, -1.61, -2.39, -1.49, -3.23, -3.73, -3.69, -3.31, -2.3, -2.56, -2.56, -2.56, -2.48, -2.37, -1.71, -1.86, -0.05, 0.0, -0.88, -0.36, -0.16, -0.24, -0.56, -0.49, -1.92, -1.28, -1.15, -1.13, -1.09, -1.22, -1.46, -1.69, -2.03, -2.4, -2.45, -3.71, -1.84, -3.96, -3.98, -4.37, -5.59, -6.59, -7.7, -9.72, -13.04, -15.79, -18.3, -21.55, -25.39, -28.95, -30.69, -31.72, -32.4, -32.7, -32.84, -33.05, -33.96, -35.24, -37.23, -40.43, -44.03, -45.17, -45.76, -46.28, -48.22, -51.59, -56.31, -60.23, -62.15, -64.21, -66.75, -70.61, -74.38, -78.86, -84.55, -90.69, -94.39, -98.71, -103.58, -106.62, -108.68, -111.06, -115.32, -119.1, -127.24, -135.66, -144.43
[63], 16.11, 16.31, 16.51, 16.53, 16.53, 16.34, 16.08, 15.85, 15.6, 15.62, 15.77, 15.2, 14.76, 14.68, 14.54, 14.34, 14.32, 14.4, 14.47, 14.46, 14.46, 14.0, 13.73, 13.55, 13.39, 13.34, 13.4, 13.48, 13.48, 13.61, 13.6, 13.59, 13.4, 13.21, 13.07, 12.87, 12.76, 12.56, 12.26, 11.93, 11.81, 11.98, 11.96, 11.83, 11.69, 11.87, 11.76, 10.78, 10.12, 11.07, 11.46, 11.13, 10.79, 10.65, 10.67, 10.53, 10.37, 10.35, 10.33, 10.28, 10.24, 10.09, 9.95, 9.91, 9.89, 9.77, 9.73, 9.57, 9.22, 8.85, 8.54, 8.24, 8.24, 7.99, 7.69, 7.27, 6.85, 6.43, 6.41, 5.54, 3.82, 3.26, 3.2, 3.09, 2.9, 3.04, 3.11, 2.43, 2.17, 1.58, 1.26, 0.92, 0.21, 0.2, 0.2, 0.2, -4.13, -4.42, -4.84, -5.11, -4.31, -4.49, -4.65, -3.98, -3.56, -3.12, -2.89, -3.65, -2.56, -2.56, -2.56, -2.4, -2.3, -2.21, -1.98, -1.39, -0.71, -1.28, -2.95, -3.02, -3.64, -2.56, -2.56, -2.51, -2.5, -2.36, -2.36, -2.17, -1.26, -0.05, -0.72, -0.92, -0.5, -0.5, -0.18, -0.5, -0.5, -0.42, -0.77, -1.06, -1.19, -1.22, -1.57, -1.9, -1.74, -2.23, -2.19, -1.91, -2.21, -3.37, -3.82, -5.1, -7.07, -9.24, -11.67, -13.5, -14.75, -16.32, -18.23, -20.7, -23.8, -27.24, -29.65, -30.77, -31.32, -32.25, -33.48, -35.01, -36.32, -37.48, -39.06, -41.28, -44.12, -45.7, -46.83, -47.85, -49.44, -51.62, -55.22, -59.03, -61.22, -62.26, -63.42, -65.3, -68.47, -71.77, -74.88, -80.44, -89.06, -93.6, -98.78, -104.88, -107.98, -110.27, -112.96, -116.87, -121.42, -125.57, -130.4, -133.66
[64], 16.12, 16.32, 16.52, 16.53, 16.52, 16.3, 16.06, 15.84, 15.63, 15.83, 16.02, 15.29, 14.8, 14.66, 14.51, 14.42, 14.4, 14.51, 14.59, 14.58, 14.53, 14.07, 13.77, 13.6, 13.44, 13.43, 13.49, 13.52, 13.55, 13.7, 13.69, 13.69, 13.51, 13.4, 13.23, 12.98, 12.85, 12.64, 12.35, 12.03, 11.77, 11.92, 11.92, 11.8, 11.65, 11.85, 11.85, 10.39, 9.51, 10.91, 11.66, 11.3, 10.97, 10.82, 10.81, 10.61, 10.42, 10.4, 10.36, 10.4, 10.39, 10.24, 9.95, 9.87, 9.89, 10.05, 9.98, 9.66, 9.29, 8.93, 8.63, 8.33, 8.16, 7.87, 7.58, 7.21, 6.8, 6.85, 6.68, 5.61, 4.22, 3.32, 3.16, 3.11, 2.94, 2.85, 2.95, 2.58, 2.4, 1.82, 1.3, 0.94, 0.39, 0.2, 0.2, 0.2, 0.2, -3.68, -4.16, -4.86, -4.34, -4.16, -3.81, -3.66, -3.01, -3.07, -3.64, -3.31, -3.29, -2.66, -2.56, -2.56, -2.17, -2.21, -1.8, -1.38, -0.13, -1.03, -3.65, -3.28, -2.96, -2.54, -2.46, -2.32, -2.04, -2.0, -2.25, -2.49, -2.26, -1.53, -1.97, -1.96, -2.16, -1.22, -0.32, -0.5, -0.6, -0.59, -1.05, -0.99, -1.25, -1.59, -1.8, -2.17, -2.25, -2.14, -2.27, -2.15, -3.93, -4.79, -5.28, -6.11, -9.07, -12.26, -14.92, -16.7, -17.91, -19.23, -20.95, -22.91, -24.9, -26.77, -28.37, -28.92, -29.07, -30.27, -34.5, -37.63, -39.64, -40.9, -41.56, -42.2, -43.41, -45.14, -47.13, -48.83, -50.63, -52.94, -55.88, -58.92, -60.28, -60.55, -59.61, -61.38, -64.8, -67.83, -70.87, -73.69, -79.85, -88.18, -94.18, -101.89, -106.96, -108.75, -110.7, -114.62, -119.42, -123.75, -127.62, -131.63
[65], 16.2, 16.34, 16.53, 16.53, 16.46, 16.24, 16.01, 15.8, 15.63, 15.8, 15.89, 15.25, 14.8, 14.64, 14.51, 14.5, 14.49, 14.62, 14.71, 14.71, 14.6, 14.14, 13.81, 13.65, 13.52, 13.52, 13.57, 13.57, 13.61, 13.77, 13.79, 13.78, 13.62, 13.6, 13.38, 13.1, 12.94, 12.72, 12.45, 12.12, 11.75, 11.86, 11.85, 11.76, 11.61, 11.77, 11.95, 10.01, 9.04, 10.74, 11.85, 11.47, 11.15, 11.01, 10.96, 10.68, 10.47, 10.44, 10.49, 10.56, 10.54, 10.31, 9.93, 9.79, 10.05, 10.38, 10.1, 9.5, 9.17, 8.86, 8.58, 8.3, 8.09, 7.78, 7.47, 7.19, 7.0, 6.81, 6.54, 5.52, 4.54, 3.61, 3.18, 3.17, 2.95, 2.94, 2.96, 2.76, 2.14, 1.99, 1.38, 1.02, 0.61, 0.2, 0.2, 0.2, 0.2, -4.2, -4.58, -5.07, -4.79, -3.72, -3.94, -3.95, -3.11, -3.4, -3.08, -3.56, -2.4, -2.63, -2.46, -2.46, -2.13, -2.11, -2.46, -1.44, -1.37, -2.46, -2.98, -3.19, -2.46, -2.32, -2.28, -2.3, -2.12, -2.26, -2.26, -2.35, -2.35, -2.27, -2.32, -1.96, -2.16, -1.47, -2.07, -0.29, -0.05, -0.65, -1.12, -1.26, -1.52, -2.06, -6.67, -7.02, -6.4, -5.55, -5.72, -5.83, -5.95, -7.56, -8.44, -9.57, -11.9, -14.41, -16.68, -18.74, -20.48, -22.08, -23.52, -25.16, -26.36, -26.86, -28.23, -29.29, -30.03, -33.08, -38.41, -41.44, -42.95, -44.2, -44.56, -44.64, -44.93, -46.01, -47.5, -48.91, -50.36, -52.07, -54.02, -55.8, -56.97, -57.36, -57.8, -59.03, -60.54, -63.79, -67.81, -70.99, -73.89, -80.33, -88.77, -94.6, -100.07, -102.91, -104.66, -108.24, -113.67, -120.6, -125.95, -133.36
[66], 16.28, 16.35, 16.53, 16.53, 16.4, 16.18, 15.96, 15.76, 15.63, 15.77, 15.75, 15.11, 14.84, 14.68, 14.57, 14.56, 14.55, 14.71, 14.83, 14.83, 14.67, 14.21, 13.86, 13.7, 13.61, 13.61, 13.62, 13.62, 13.68, 13.84, 13.89, 13.88, 13.81, 13.8, 13.53, 13.21, 13.03, 12.81, 12.53, 12.21, 11.84, 11.79, 11.79, 11.73, 11.57, 11.69, 11.98, 9.62, 8.87, 10.57, 12.04, 11.66, 11.34, 11.19, 11.03, 10.76, 10.52, 10.57, 10.65, 10.72, 10.66, 10.28, 9.9, 9.71, 10.37, 10.72, 10.1, 9.4, 9.0, 8.71, 8.42, 8.27, 8.09, 7.8, 7.49, 7.27, 7.07, 6.87, 6.72, 5.84, 4.96, 4.07, 3.16, 3.19, 3.3, 3.14, 3.01, 2.84, 2.3, 2.23, 1.42, 1.03, 0.81, 0.2, 0.2, 0.2, 0.2, -4.33, -3.78, -4.57, -5.04, -4.68, -3.75, -3.04, -3.2, -2.72, -3.45, -2.63, -2.36, -2.36, -2.34, -2.58, -2.42, -2.43, -2.01, -2.27, -1.02, -1.32, -3.05, -3.13, -2.36, -2.39, -2.4, -2.26, -2.26, -2.26, -2.26, -2.26, -2.32, -2.06, -2.16, -1.86, -1.61, -2.11, -0.93, -0.05, -0.05, -1.14, -1.1, -2.11, -2.45, -6.6, -7.28, -7.63, -7.23, -7.04, -7.93, -8.73, -10.03, -11.62, -12.99, -14.07, -15.44, -17.14, -19.42, -21.57, -23.28, -23.59, -25.47, -26.67, -28.41, -31.2, -33.75, -35.54, -37.77, -40.86, -44.04, -44.65, -45.0, -45.74, -46.15, -46.28, -46.71, -47.1, -47.63, -48.23, -49.06, -49.95, -51.06, -52.48, -54.23, -55.86, -57.51, -58.33, -59.0, -61.3, -65.55, -69.65, -72.39, -74.52, -80.04, -86.12, -91.52, -96.29, -100.13, -102.86, -104.9, -113.79, -122.26, -131.26
[67], 16.36, 16.37, 16.53, 16.52, 16.34, 16.12, 15.92, 15.72, 15.63, 15.74, 15.61, 15.07, 14.88, 14.73, 14.62, 14.61, 14.55, 14.66, 14.77, 14.77, 14.62, 14.17, 13.91, 13.75, 13.67, 13.68, 13.68, 13.68, 13.71, 13.87, 13.93, 13.93, 13.88, 13.89, 13.59, 13.28, 13.11, 12.89, 12.62, 12.31, 11.93, 11.73, 11.76, 11.75, 11.6, 11.65, 11.76, 9.52, 9.32, 10.98, 12.08, 11.71, 11.37, 11.21, 11.08, 10.81, 10.56, 10.59, 10.68, 10.76, 10.66, 10.27, 9.88, 9.91, 10.69, 10.79, 10.09, 9.39, 8.83, 8.57, 8.43, 8.29, 8.1, 7.81, 7.51, 7.33, 7.15, 6.95, 6.9, 6.05, 5.17, 4.29, 3.41, 3.11, 3.36, 3.29, 3.05, 2.98, 2.49, 2.02, 1.57, 1.17, 1.07, 0.48, 0.2, 0.2, 0.2, -4.13, -3.67, -4.55, -5.12, -4.46, -3.76, -4.57, -3.47, -2.88, -2.37, -2.35, -2.36, -2.36, -2.28, -2.36, -2.36, -2.06, -1.87, -1.96, -2.11, -2.6, -1.33, -3.31, -2.97, -2.36, -2.25, -2.26, -2.64, -2.26, -2.26, -2.26, -2.26, -2.01, -1.35, -1.7, -2.17, -2.06, -0.43, -0.3, -0.47, -0.82, -1.53, -1.03, -5.7, -6.78, -7.62, -8.02, -8.31, -9.1, -10.45, -12.22, -13.8, -14.94, -15.77, -16.69, -17.63, -18.66, -21.56, -24.47, -26.83, -28.9, -29.87, -30.78, -32.11, -34.59, -37.72, -40.65, -43.39, -44.75, -45.49, -45.86, -46.2, -46.37, -46.62, -46.69, -46.75, -46.76, -46.89, -46.86, -46.97, -46.89, -47.19, -49.37, -52.42, -55.59, -59.17, -60.86, -61.28, -61.86, -66.09, -69.8, -72.35, -74.05, -75.09, -83.75, -89.0, -92.69, -96.95, -100.51, -103.42, -107.23, -116.12, -127.89
[68], 16.44, 16.38, 16.53, 16.46, 16.28, 16.06, 15.88, 15.68, 15.63, 15.71, 15.47, 15.11, 14.93, 14.78, 14.68, 14.66, 14.58, 14.62, 14.71, 14.69, 14.57, 14.12, 13.95, 13.79, 13.73, 13.73, 13.73, 13.73, 13.73, 13.89, 13.93, 13.86, 13.76, 13.74, 13.35, 13.25, 13.08, 13.05, 12.78, 12.45, 12.07, 11.94, 11.95, 11.95, 11.8, 11.69, 11.85, 9.61, 9.99, 11.65, 12.02, 11.7, 11.32, 11.17, 11.06, 10.85, 10.61, 10.55, 10.63, 10.72, 10.7, 10.3, 9.91, 9.89, 10.69, 10.6, 9.94, 9.28, 8.75, 8.59, 8.45, 8.31, 8.1, 7.83, 7.53, 7.4, 7.22, 7.05, 7.04, 6.25, 5.37, 4.49, 3.9, 3.14, 3.23, 3.32, 3.22, 3.05, 2.32, 2.47, 2.09, 1.59, 1.33, 0.84, 0.2, 0.2, 0.2, -3.71, -3.76, -3.94, -5.06, -3.99, -4.51, -4.24, -3.45, -2.7, -2.36, -2.36, -1.9, -2.28, -2.29, -2.27, -2.26, -2.26, -2.26, -2.25, -2.21, -1.13, -1.27, -3.37, -3.66, -2.16, -2.25, -2.17, -2.16, -2.26, -2.21, -2.25, -1.7, -2.17, -2.12, -1.87, -0.54, -0.22, -0.24, -0.32, -0.61, -0.89, -2.3, -2.17, -6.12, -6.99, -7.76, -8.33, -8.9, -9.9, -11.5, -13.54, -14.6, -14.88, -15.11, -16.59, -19.17, -21.74, -25.0, -28.1, -29.79, -31.05, -32.22, -33.6, -35.46, -37.92, -40.95, -44.12, -45.01, -45.57, -45.93, -46.14, -46.26, -46.34, -46.21, -46.03, -45.8, -45.36, -44.96, -44.6, -44.09, -43.54, -44.48, -46.98, -50.68, -55.05, -59.08, -62.04, -64.01, -66.41, -69.26, -71.93, -74.14, -77.21, -81.25, -88.19, -91.36, -92.53, -95.95, -99.33, -102.14, -104.72, -112.15, -120.07
[69], 16.51, 16.39, 16.53, 16.4, 16.22, 16.0, 15.83, 15.63, 15.63, 15.68, 15.35, 15.15, 14.97, 14.85, 14.74, 14.71, 14.61, 14.57, 14.66, 14.59, 14.5, 14.09, 13.98, 13.84, 13.79, 13.79, 13.79, 13.79, 13.79, 13.91, 13.93, 13.76, 13.63, 13.5, 13.28, 13.2, 13.05, 13.14, 12.93, 12.59, 12.4, 12.28, 12.15, 12.16, 12.01, 11.89, 11.93, 10.14, 10.65, 12.25, 11.95, 11.66, 11.29, 11.13, 11.04, 10.88, 10.66, 10.56, 10.59, 10.67, 10.68, 10.34, 10.01, 9.9, 10.66, 10.36, 9.7, 9.05, 8.9, 8.6, 8.46, 8.32, 8.1, 7.85, 7.58, 7.46, 7.3, 7.19, 7.19, 6.45, 5.57, 4.98, 4.35, 3.51, 3.18, 3.54, 3.29, 3.16, 2.73, 2.18, 2.41, 1.5, 1.67, 1.12, 0.51, 0.2, 0.2, -3.6, -3.9, -3.76, -5.12, -4.57, -4.24, -4.46, -4.43, -3.38, -2.26, -2.26, -2.27, -2.26, -1.67, -2.26, -2.26, -2.26, -1.85, -2.19, -2.48, -1.12, -2.33, -3.05, -3.18, -2.86, -2.25, -2.25, -2.26, -2.26, -2.26, -2.26, -2.07, -1.56, -1.26, -1.33, -0.2, -0.15, -0.08, -0.38, -0.18, -0.72, -1.07, -1.66, -6.46, -7.07, -7.62, -8.12, -8.87, -9.86, -10.97, -12.22, -12.72, -13.12, -14.47, -16.72, -19.37, -22.1, -25.2, -28.07, -29.68, -31.36, -32.84, -34.55, -36.79, -39.34, -42.04, -44.38, -45.16, -45.39, -45.81, -45.89, -45.86, -45.54, -44.57, -43.81, -43.37, -42.9, -42.39, -41.99, -41.86, -42.11, -43.14, -44.5, -49.17, -53.95, -59.96, -61.66, -63.33, -67.27, -72.98, -75.46, -77.24, -79.57, -83.48, -87.43, -90.43, -93.36, -96.2, -98.8, -101.18, -103.31, -104.82, -111.74
[70], 16.59, 16.47, 16.53, 16.34, 16.16, 15.96, 15.79, 15.63, 15.63, 15.65, 15.4, 15.2, 15.01, 14.91, 14.81, 14.74, 14.64, 14.53, 14.59, 14.49, 14.4, 14.12, 14.01, 13.88, 13.85, 13.85, 13.85, 13.85, 13.85, 13.92, 13.85, 13.65, 13.51, 13.31, 13.23, 13.15, 13.04, 13.17, 13.09, 12.76, 12.73, 12.61, 12.38, 12.37, 12.23, 12.11, 12.02, 10.81, 11.32, 12.19, 11.89, 11.6, 11.27, 11.1, 11.01, 10.92, 10.71, 10.61, 10.55, 10.62, 10.62, 10.37, 10.16, 10.05, 10.52, 10.13, 9.47, 9.2, 9.05, 8.72, 8.48, 8.33, 8.1, 7.87, 7.64, 7.53, 7.37, 7.34, 7.33, 6.66, 6.0, 5.58, 4.78, 3.98, 3.13, 3.35, 3.29, 3.34, 2.93, 2.39, 2.71, 1.68, 1.73, 1.39, 0.79, 0.2, 0.2, -4.07, -3.73, -3.68, -4.09, -3.69, -4.09, -4.07, -4.21, -2.96, -2.26, -2.23, -2.26, -1.77, -2.23, -1.85, -1.63, -1.82, -2.16, -2.16, -2.16, -2.51, 1.54, -1.08, -3.1, -3.16, -3.16, -2.16, -2.16, -2.16, -2.15, -2.19, -2.16, -2.06, -1.22, -1.29, -0.16, -0.51, -0.43, -0.41, -0.48, -0.45, -1.71, -2.4, -6.03, -6.58, -6.92, -7.55, -8.95, -9.55, -9.68, -11.23, -12.02, -13.17, -14.56, -16.58, -18.57, -21.29, -23.98, -26.53, -29.41, -30.87, -32.37, -34.22, -36.34, -38.94, -42.32, -44.65, -44.91, -45.08, -45.17, -45.25, -45.17, -44.66, -42.36, -40.19, -39.39, -39.07, -39.08, -39.26, -39.86, -41.09, -43.89, -46.21, -47.58, -49.69, -53.53, -56.38, -59.05, -63.81, -73.38, -76.75, -78.54, -80.78, -84.31, -88.28, -91.16, -93.7, -96.19, -98.95, -101.22, -103.13, -104.95, -112.42
[71], 16.67, 16.55, 16.47, 16.28, 16.1, 15.92, 15.75, 15.63, 15.63, 15.63, 15.44, 15.24, 15.08, 14.97, 14.87, 14.77, 14.67, 14.56, 14.49, 14.39, 14.3, 14.15, 14.04, 13.92, 13.91, 13.91, 13.91, 13.91, 13.91, 13.93, 13.75, 13.55, 13.39, 13.26, 13.18, 13.1, 13.07, 13.19, 13.24, 13.1, 13.07, 12.95, 12.71, 12.56, 12.44, 12.32, 12.11, 11.48, 11.99, 12.12, 11.83, 11.54, 11.25, 11.08, 10.99, 10.9, 10.75, 10.66, 10.56, 10.56, 10.56, 10.42, 10.31, 10.2, 10.24, 9.85, 9.47, 9.35, 9.2, 8.87, 8.54, 8.33, 8.1, 7.87, 7.71, 7.59, 7.49, 7.48, 7.48, 7.02, 6.59, 6.05, 5.56, 5.19, 4.11, 3.51, 3.22, 3.28, 2.83, 2.62, 2.41, 1.97, 1.8, 1.43, 1.11, 0.2, 0.2, -3.5, -3.87, -4.43, -3.92, -4.64, -4.04, -4.29, -4.87, -3.3, -2.26, -2.26, -2.26, -1.56, -2.28, -2.13, -2.07, -2.04, -2.38, -1.96, -2.17, -2.06, -1.06, 1.51, -1.06, -3.05, -3.16, -3.17, -2.18, -2.14, -2.26, -2.36, -1.23, -1.1, -1.08, -1.02, -0.33, -0.37, -0.53, -0.15, -0.05, -0.6, -2.35, -1.77, -5.24, -6.55, -7.26, -7.83, -8.56, -9.21, -9.79, -10.38, -11.27, -12.41, -13.34, -14.74, -17.39, -20.01, -22.6, -25.07, -27.13, -29.21, -31.04, -32.88, -34.29, -35.88, -37.65, -39.4, -40.0, -40.45, -42.04, -44.21, -43.06, -39.17, -35.64, -33.91, -33.94, -34.89, -35.75, -36.54, -37.48, -38.96, -41.08, -42.77, -43.41, -44.05, -46.61, -49.51, -53.35, -57.94, -66.64, -75.8, -77.93, -79.94, -83.4, -87.83, -90.96, -92.0, -95.83, -99.53, -102.85, -105.75, -110.71, -115.93
[72], 16.71, 16.58, 16.47, 16.29, 16.11, 15.95, 15.79, 15.68, 15.68, 15.63, 15.42, 15.22, 15.12, 15.01, 14.91, 14.81, 14.7, 14.59, 14.47, 14.38, 14.28, 14.18, 14.06, 13.96, 13.96, 13.96, 13.93, 13.93, 13.93, 13.9, 13.7, 13.5, 13.35, 13.26, 13.18, 13.1, 13.07, 13.2, 13.31, 13.3, 13.31, 13.21, 12.98, 12.75, 12.63, 12.52, 12.42, 12.16, 12.35, 12.06, 11.77, 11.38, 11.14, 11.08, 10.99, 10.9, 10.79, 10.69, 10.59, 10.51, 10.51, 10.48, 10.38, 10.27, 10.08, 9.72, 9.54, 9.43, 9.28, 8.95, 8.62, 8.37, 8.14, 7.92, 7.79, 7.68, 7.53, 7.53, 7.53, 7.26, 6.85, 6.52, 6.39, 6.2, 5.24, 3.39, 3.32, 3.39, 3.19, 2.81, 2.34, 2.23, 1.63, 1.86, 1.24, 0.2, 0.2, 0.2, -3.55, -4.66, -4.56, -4.33, -4.59, -4.3, -5.14, -4.61, -2.79, -2.26, -2.26, -1.58, -2.27, -2.15, -2.16, -0.54, -0.2, -2.11, -2.15, -2.66, -1.66, 1.62, 0.49, 0.2, -3.06, -3.11, -3.4, -2.26, -2.26, -1.45, -1.24, -1.51, -0.79, -0.44, -0.1, -0.43, -0.45, -0.29, -0.26, -0.05, -1.23, -2.07, -4.51, -5.72, -6.65, -7.43, -8.12, -8.67, -9.12, -9.66, -10.46, -11.49, -12.6, -13.7, -15.98, -18.45, -20.72, -23.5, -26.86, -29.66, -30.57, -31.02, -30.68, -29.65, -29.9, -28.54, -28.09, -29.68, -30.34, -31.56, -29.48, -28.49, -28.31, -28.3, -29.96, -31.94, -33.21, -33.88, -34.7, -35.79, -37.35, -40.56, -42.91, -44.91, -49.81, -53.79, -56.87, -59.63, -61.69, -66.62, -74.62, -77.35, -80.59, -84.92, -89.09, -92.43, -96.44, -100.86, -104.05, -108.77, -114.59, -120.21
